id,V1,V2,V3
1,2.072345,-3.241693,14
2,17.93671,15.78481,16
3,1.083576,7.319176,1
4,11.12067,14.40678,10
5,23.71155,2.557729,1
6,24.16993,32.02478,3
7,21.66578,4.892855,3
8,4.693684,12.34217,1
9,19.21191,-1.121366,16
10,4.230391,-4.441536,15
11,9.12713,23.60572,17
12,0.4075031,15.29705,5
13,7.314846,3.309312,3
14,-3.438403,-12.02527,14
15,17.63935,-3.212345,20
16,4.415292,22.81555,14
17,11.94122,8.122487,9
18,0.7258532,1.806819,8
19,8.185273,28.1326,3
20,-5.773587,1.0248,0
21,18.76943,24.16946,11
22,7.752016,-3.334991,18
23,10.61132,28.44378,0
24,2.02165,-4.687122,5
25,5.145525,11.186,7
26,6.24331,19.47716,11
27,-11.70671,8.073185,11
28,7.255978,14.63704,5
29,3.392373,1.220712,8
30,24.2999,40.42887,20
31,4.094005,6.944695,16
32,11.80358,-2.445336,7
33,0.09228785,-6.651035,4
34,28.50607,-9.091833,7
35,23.40831,7.931438,7
36,10.56305,12.54468,7
37,20.14157,11.11789,8
38,-1.871265,8.60885,6
39,29.30237,14.02176,20
40,18.65383,17.21672,19
41,-2.972188,6.370999,2
42,10.32313,12.11574,4
43,16.90539,-1.355044,16
44,6.75371,12.02797,1
45,23.94777,13.35047,11
46,6.883513,6.188563,0
47,-1.241542,10.08179,13
48,20.50827,-1.57887,14
49,-3.75683,1.60851,17
50,17.9176,13.09896,9
51,2.002537,-0.656524,2
52,10.7768,15.5336,13
53,24.15819,5.330366,5
54,0.3268727,7.288787,17
55,21.64777,14.00506,2
56,6.871417,21.51998,4
57,15.14264,5.111947,20
58,11.54712,4.75756,11
59,0.6611676,-10.14263,15
60,-13.66531,16.93903,6
61,24.90937,-10.82038,9
62,-4.53022,-6.173767,5
63,3.163677,8.051481,8
64,1.495172,-7.261601,8
65,7.097637,2.105751,15
66,3.509483,24.58487,12
67,12.99879,24.91248,14
68,0.3593824,6.387915,6
69,14.35429,-2.252421,11
70,3.831208,-2.000873,6
71,31.40462,26.77209,0
72,-5.501097,13.39128,19
73,-1.04476,5.955898,17
74,4.409013,9.323681,1
75,2.917201,16.53999,2
76,7.265954,10.64794,17
77,10.32038,13.36857,9
78,9.35213,10.42427,12
79,6.648532,11.07535,12
80,-1.922306,4.888493,14
81,7.22604,13.02948,10
82,8.327288,8.540999,19
83,17.69046,21.59555,0
84,16.58353,18.16115,6
85,12.35425,31.96708,20
86,2.471138,5.482761,5
87,18.4925,29.42421,6
88,10.1196,7.162078,6
89,20.40245,3.943319,18
90,12.71589,4.531656,1
91,24.35859,-4.0644,10
92,21.74312,15.90887,6
93,12.27208,-9.612116,1
94,18.29681,22.38563,11
95,3.530957,8.673297,19
96,5.026042,36.03767,6
97,-0.8633009,-7.586249,3
98,26.83892,13.13713,16
99,19.11999,7.209715,0
100,-0.8841637,27.15254,16
101,-5.191529,29.65612,17
102,9.796095,15.43598,20
103,11.66314,10.63428,11
104,9.925199,26.80364,20
105,33.90998,15.02652,12
106,9.57004,9.2481,3
107,-16.2653,13.90024,9
108,15.10579,3.350049,10
109,-4.186504,7.96441,7
110,12.54816,32.51867,9
111,-7.733469,9.634491,7
112,18.91337,15.7414,16
113,-1.050022,-4.003455,11
114,-6.894765,1.041802,15
115,23.05031,-12.76934,2
116,25.96073,11.44522,12
117,7.950795,6.811407,4
118,-3.669517,-4.329696,6
119,10.52266,23.3561,12
120,26.29452,10.51806,14
121,12.42904,23.15663,15
122,0.1170239,24.65274,0
123,-1.040023,1.629857,3
124,11.16266,9.0201,17
125,13.61452,0.8832188,11
126,8.028045,14.82966,18
127,20.40253,22.0472,17
128,8.818028,18.90424,20
129,-0.3163153,21.40601,19
130,7.190193,9.13962,20
131,-0.4711474,-8.29095,1
132,16.6546,-1.519889,1
133,10.51711,-5.018592,16
134,17.96306,14.46713,2
135,-1.315535,11.6027,7
136,5.113728,3.961434,17
137,32.25842,-2.712702,13
138,-10.59094,15.40292,3
139,21.60892,17.75002,8
140,11.31144,1.031762,3
141,11.30595,3.068958,13
142,15.51137,8.943091,0
143,15.37201,18.17922,7
144,3.77755,13.33419,18
145,17.27989,13.97798,1
146,-3.349734,26.6599,10
147,15.72571,6.373983,10
148,25.50999,15.15837,19
149,16.68281,18.95937,15
150,-4.734694,24.09568,12
151,25.08795,19.69376,16
152,7.038364,10.6667,16
153,4.521214,-6.635304,19
154,6.454509,13.66272,20
155,5.322541,22.3855,18
156,0.6316529,19.79414,4
157,-5.669132,11.32511,11
158,9.843806,-4.695499,1
159,15.39168,14.14527,3
160,1.289581,10.09948,18
161,17.10334,6.207793,20
162,17.13273,6.609228,20
163,9.70176,12.33497,7
164,18.80351,-3.160759,8
165,6.08478,4.689186,13
166,-6.025192,26.61258,16
167,4.237603,7.315439,19
168,16.82231,8.13356,12
169,-4.768829,28.65819,16
170,0.5061416,4.946298,14
171,12.57349,10.41494,13
172,16.35374,6.874306,19
173,0.1009744,2.590253,6
174,13.67556,-12.72959,18
175,2.477362,8.42026,9
176,14.99279,15.16393,3
177,29.71711,15.62874,2
178,17.48491,3.3823,5
179,13.45815,-4.13764,8
180,2.2072,-1.554494,7
181,23.05134,24.39491,10
182,32.74222,25.56641,20
183,15.56297,24.94262,5
184,8.132651,8.998712,16
185,0.4580866,-9.891244,2
186,-9.164294,5.029294,3
187,-3.031709,20.23346,17
188,12.12393,15.103,20
189,19.95281,29.14982,15
190,13.00477,27.23093,5
191,10.4399,25.7741,16
192,0.351724,12.2222,2
193,10.37312,6.863773,11
194,17.95419,4.455694,6
195,21.06292,3.607867,5
196,6.069686,9.325338,6
197,14.00808,11.5225,4
198,-1.777792,14.62108,4
199,0.7525703,-7.381838,10
200,-2.329547,5.070321,13
201,1.77457,6.278572,18
202,10.69576,16.30571,15
203,18.11151,34.12422,20
204,0.2417766,27.04643,15
205,-0.4202355,4.105829,14
206,15.41425,14.78257,3
207,8.463556,23.04895,8
208,12.03072,17.41157,18
209,18.68731,6.949079,5
210,6.369355,5.700326,2
211,21.82924,5.564074,7
212,7.61541,-5.024377,10
213,5.823252,18.40279,9
214,22.35203,8.526174,2
215,6.434616,21.16974,1
216,0.5560946,-4.866076,17
217,6.737062,-11.7331,16
218,-1.392677,14.64543,20
219,4.935136,24.86809,14
220,20.35508,26.98124,9
221,8.624667,10.67174,2
222,16.31749,11.64083,13
223,9.014875,14.42246,3
224,17.59833,26.66023,19
225,2.636649,24.04782,14
226,13.82606,16.27159,15
227,10.39783,3.804893,19
228,-6.27359,3.878999,16
229,-11.88057,0.1788024,6
230,21.02048,9.690716,12
